TransactionAmount,TransactionType,Channel,CustomerAge,CustomerOccupation,TransactionDuration,AccountBalance,CustomerAge_encoded,Target
555,0,1,4,3,119,142,0,0
219,0,0,44,2,59,648,4,1
1543,0,2,25,0,119,38,2,0
461,0,0,19,1,60,878,2,0
827,0,1,4,3,28,212,0,0
559,0,1,38,0,17,1695,4,1
964,0,2,61,2,114,842,4,1
1283,0,0,36,2,101,1280,3,1
389,0,0,50,2,45,1239,4,1
616,0,1,28,0,88,1242,3,1
1603,0,0,47,0,118,1621,4,1
352,0,1,7,3,21,296,0,0
62,0,2,49,2,63,1148,4,1
78,0,2,0,3,10,120,0,0
366,0,0,10,3,44,1482,1,0
450,0,1,9,1,271,1160,1,2
463,0,0,44,2,17,1064,4,1
1654,0,0,0,3,258,280,0,2
648,0,1,27,1,53,830,2,0
376,0,0,2,3,37,413,0,0
365,0,1,8,3,62,1268,1,0
856,0,1,45,0,41,576,4,1
921,0,2,21,0,112,1209,2,0
473,0,0,12,1,128,759,1,0
1337,0,2,8,1,39,653,1,0
280,0,2,19,1,229,1451,2,2
1223,0,0,45,2,125,498,4,1
524,0,2,61,2,41,820,4,1
262,0,0,13,1,154,74,1,0
448,0,1,10,3,11,558,1,0
1430,0,2,14,1,55,1074,1,0
859,0,1,53,2,147,586,4,1
708,0,2,8,3,253,33,1,2
670,0,2,6,3,53,331,0,0
39,0,0,18,1,255,612,2,2
435,0,0,56,2,62,1143,4,1
1331,0,1,40,2,127,551,4,1
299,0,1,5,3,72,501,0,0
1031,0,0,36,2,25,1188,3,1
38,0,1,16,0,278,386,1,2
976,0,1,45,0,1,1063,4,1
809,0,1,37,2,116,628,3,1
617,0,1,3,3,143,73,0,0
469,0,0,57,2,115,703,4,1
133,0,0,36,2,61,1305,3,1
449,0,1,8,3,36,53,1,0
1526,0,0,0,3,112,1080,0,0
276,0,1,6,3,56,138,0,0
363,0,1,40,1,223,977,4,2
16,0,2,47,0,164,1018,4,1
139,0,2,8,1,32,1222,1,0
776,0,0,17,1,93,620,1,0
1339,0,2,38,4,95,1185,4,1
1338,0,2,26,0,24,981,2,0
1495,0,0,21,1,121,997,2,0
1218,0,0,9,3,91,24,1,0
1284,0,1,14,1,21,1145,1,0
257,0,2,12,0,70,1692,1,0
1012,0,2,10,1,103,647,1,0
350,0,1,38,0,39,1657,4,1
1066,0,1,11,1,138,1440,1,0
1148,0,2,6,3,67,476,0,0
631,0,1,2,3,21,547,0,0
277,0,2,35,1,105,411,3,1
1565,0,2,56,2,235,1287,4,2
1304,0,0,4,3,200,778,0,2
21,0,1,14,1,10,885,1,0
704,0,1,24,1,64,1186,2,0
1180,0,2,10,1,246,1431,1,2
48,0,2,4,4,130,236,0,0
1377,0,2,7,3,56,1231,0,0
841,0,1,30,1,184,659,3,2
1131,0,2,43,2,141,317,4,1
1241,0,1,35,2,86,428,3,1
521,0,0,34,1,117,765,3,1
1725,0,1,10,4,6,1562,1,0
688,0,2,34,1,170,1514,3,2
573,0,1,13,0,7,1525,1,0
1541,0,1,1,3,95,383,0,0
849,0,0,10,3,40,560,1,0
850,0,1,50,0,225,1599,4,2
1097,0,2,6,3,170,144,0,0
727,0,0,33,2,95,607,3,1
1415,0,2,19,1,93,1462,2,0
1562,0,0,61,4,83,712,4,1
356,0,2,45,2,21,825,4,1
1484,0,1,29,1,197,1443,3,2
46,0,2,58,2,92,725,4,1
800,0,2,3,3,150,92,0,0
721,0,0,35,2,113,292,3,1
890,0,0,3,3,24,170,0,0
1652,0,1,23,0,124,1604,2,0
630,0,0,6,3,68,152,0,0
1468,0,1,34,0,154,1322,3,2
898,0,1,44,2,134,749,4,1
238,0,1,7,3,122,254,0,0
1025,0,1,17,0,53,1022,1,0
1413,0,1,18,1,202,851,2,2
954,0,1,58,2,53,1298,4,1
654,0,0,0,3,154,183,0,0
63,0,1,58,2,95,1275,4,1
451,0,0,43,2,167,695,4,1
1581,0,0,24,0,123,1731,2,0
40,0,0,61,2,55,1002,4,1
1482,0,0,6,3,123,363,0,0
683,0,2,59,2,43,699,4,1
1119,0,0,54,2,22,1359,4,1
358,0,2,36,0,243,1360,3,2
979,0,1,49,0,64,1040,4,1
888,0,2,39,1,68,1151,4,1
753,0,0,10,3,3,371,1,0
111,0,1,35,0,158,1386,3,2
1114,0,1,37,1,233,881,3,2
279,0,1,9,1,28,948,1,0
1277,0,1,37,0,20,524,3,1
197,0,2,1,3,241,96,0,2
193,0,2,33,2,139,418,3,1
940,0,2,10,3,92,313,1,0
693,0,1,5,3,39,202,0,0
502,0,2,9,3,81,515,1,0
294,0,0,44,0,175,1385,4,1
839,0,1,4,3,149,151,0,0
1121,0,2,22,1,35,619,2,0
1103,0,0,10,3,83,18,1,0
646,0,0,13,1,169,1304,1,2
1666,0,0,32,1,164,802,3,2
972,0,0,48,0,2,1013,4,1
443,0,0,40,1,46,1326,4,1
816,0,1,8,3,126,351,1,0
918,0,2,2,3,171,257,0,0
101,0,2,5,3,208,249,0,2
623,0,0,5,3,162,1533,0,0
231,0,0,45,0,125,1432,4,1
1067,0,0,34,1,7,376,3,1
1571,0,0,3,3,23,82,0,0
1715,0,1,39,0,62,1558,4,1
1365,0,3,4,3,35,13,0,0
223,0,1,23,1,69,678,2,0
679,0,0,12,0,85,1594,1,0
1398,0,1,6,3,83,133,0,0
80,0,1,6,3,10,266,0,0
1605,0,0,58,2,56,543,4,1
806,0,2,10,1,159,1489,1,0
1146,0,0,18,1,165,1497,2,2
1360,0,2,48,2,74,571,4,1
1032,0,2,35,2,162,811,3,2
501,0,2,4,3,17,49,0,0
1730,0,2,4,3,55,1429,0,0
694,0,1,0,3,17,122,0,0
1710,0,1,10,3,165,93,1,0
112,0,1,50,2,202,1114,4,2
1568,0,1,10,3,38,3,1,0
1369,0,2,11,0,256,996,1,2
1726,0,1,43,2,59,1351,4,1
1417,0,2,31,1,78,447,3,1
421,0,1,0,3,208,1046,0,2
32,0,1,58,2,60,722,4,1
1014,0,0,8,1,187,693,1,2
1378,0,1,2,3,57,78,0,0
852,0,1,40,1,14,1141,4,1
399,0,1,58,2,202,615,4,1
187,0,1,44,0,112,1656,4,1
785,0,1,44,2,123,926,4,1
328,0,1,36,0,111,1460,3,1
305,0,0,16,0,60,1353,1,0
1555,0,2,9,3,134,116,1,0
740,0,0,50,0,5,955,4,1
665,0,2,54,2,40,1028,4,1
239,0,0,38,2,28,1031,4,1
1436,0,2,15,1,5,831,1,0
1389,0,0,25,1,223,631,2,2
1028,0,1,5,3,92,169,0,0
114,0,0,9,1,104,880,1,0
854,0,0,31,0,249,1671,3,2
489,0,2,34,2,42,281,3,1
1529,0,0,10,3,161,401,1,0
1602,0,0,5,3,15,483,0,0
1707,0,2,43,2,53,518,4,1
1576,0,0,60,2,159,740,4,1
523,0,0,32,0,53,1116,3,1
564,0,2,52,0,73,1210,4,1
430,0,1,14,0,42,402,1,0
278,0,1,7,3,27,494,0,0
1224,0,1,34,0,35,936,3,1
188,0,0,15,0,275,1732,1,2
1645,0,2,49,2,105,1000,4,1
941,0,0,23,1,38,732,2,0
170,0,0,11,0,86,1593,1,0
534,0,0,31,1,88,584,3,1
758,0,0,41,1,137,1508,4,1
54,0,0,37,2,20,634,3,1
1072,0,1,20,0,27,1138,2,0
1009,0,0,21,1,142,194,2,2
561,0,1,20,0,80,1672,2,0
1472,0,2,48,2,146,1121,4,1
953,0,2,46,2,58,1019,4,1
1574,0,2,37,1,147,688,3,1
892,0,0,42,0,56,1702,4,1
476,0,0,8,1,265,1219,1,2
1346,0,1,54,2,37,1253,4,1
113,0,0,25,0,35,1553,2,0
1112,0,0,57,2,106,1007,4,1
267,0,2,15,0,220,933,1,2
1228,0,0,45,2,37,1124,4,1
1332,0,2,6,3,58,52,0,0
1689,0,2,7,3,29,56,0,0
137,0,0,3,3,80,348,0,0
891,0,0,38,2,171,469,4,2
858,0,2,36,1,29,652,3,1
0,0,2,2,3,163,545,0,0
913,0,0,53,2,151,958,4,1
1359,0,0,39,0,97,1676,4,1
1382,0,0,22,1,101,1310,2,0
803,0,0,1,3,26,330,0,0
897,0,1,31,0,85,917,3,1
96,0,1,8,1,149,1062,1,0
477,0,1,40,1,67,654,4,1
285,0,0,37,1,101,769,3,1
1357,0,2,19,1,34,1541,2,0
1500,0,1,39,1,133,1517,4,1
1253,0,0,13,0,153,1312,1,0
1274,0,2,29,1,42,636,3,1
53,0,2,18,1,261,599,2,2
917,0,1,12,0,101,1120,1,0
1083,0,2,30,1,73,1388,3,1
591,0,0,27,0,247,1323,2,2
425,0,1,36,2,45,925,3,1
1380,0,2,49,0,93,1646,4,1
1174,0,1,55,2,142,1217,4,1
1368,0,1,11,0,143,1419,1,0
1496,0,1,41,2,79,1314,4,1
733,0,0,6,3,191,377,0,2
145,0,1,45,2,156,1043,4,1
381,0,2,7,3,119,175,0,0
1361,0,0,7,3,247,51,0,2
1444,0,1,7,3,49,7,0,0
1141,0,1,31,0,108,1579,3,1
104,0,2,45,0,81,299,4,1
1354,0,1,25,1,238,1383,2,2
705,0,2,20,1,14,939,2,0
1532,0,2,19,0,36,1641,2,0
207,0,0,6,3,238,445,0,2
1096,0,0,17,0,151,1712,1,2
1156,0,2,50,0,137,1674,4,1
842,0,2,14,0,106,1519,1,0
367,0,2,31,4,169,737,3,2
1431,0,1,11,1,65,1297,1,0
1087,0,0,1,3,38,347,0,0
1578,0,0,9,3,111,238,1,0
1076,0,2,36,1,71,355,3,1
1390,0,1,0,3,179,442,0,0
537,0,1,58,2,37,713,4,1
141,0,2,1,3,135,322,0,0
377,0,2,38,1,273,711,4,2
400,0,1,2,3,162,384,0,0
1335,0,0,9,3,31,191,1,0
370,0,0,21,0,75,231,2,0
1227,0,1,27,1,145,692,2,2
229,0,2,1,3,164,324,0,0
1279,0,2,50,2,58,1118,4,1
1536,0,2,45,0,70,1716,4,1
936,0,0,1,3,175,149,0,0
911,0,0,1,3,30,567,0,0
57,0,1,1,3,261,271,0,2
453,0,2,38,2,99,550,4,1
1248,0,2,16,0,96,991,1,0
794,0,0,18,1,264,1436,2,2
870,0,2,42,2,241,671,4,2
531,0,2,27,1,77,1081,2,1
826,0,0,7,3,24,218,0,0
1635,0,1,35,2,99,632,3,1
555,0,1,2,3,93,408,0,0
447,0,1,7,3,87,227,0,0
1438,0,1,62,2,141,889,4,1
1609,0,1,52,2,68,1263,4,1
782,0,1,27,0,104,921,2,1
475,0,0,44,0,81,1658,4,1
741,0,0,11,1,56,792,1,0
236,0,0,59,2,96,1128,4,1
729,0,0,24,1,101,863,2,0
166,0,2,30,1,169,890,3,2
456,0,0,30,0,136,1665,3,1
697,0,1,50,0,140,1630,4,1
320,0,0,17,0,85,260,1,0
1685,0,1,43,0,21,1625,4,1
545,0,0,7,3,150,308,0,0
598,0,2,10,3,275,486,1,2
269,0,1,5,3,206,107,0,2
1315,0,2,54,2,150,633,4,1
576,0,1,51,2,138,1030,4,1
498,0,2,39,2,7,800,4,1
1073,0,2,50,2,164,1331,4,1
402,0,1,6,3,37,343,0,0
185,0,0,40,0,230,1603,4,2
1160,0,0,1,3,126,502,0,0
292,0,2,2,3,130,326,0,0
732,0,0,38,1,106,1449,4,1
304,0,1,23,0,136,1200,2,2
1326,0,0,42,1,55,1333,4,1
982,0,1,33,2,165,1083,3,2
578,0,0,38,0,54,1509,4,1
72,0,1,15,0,51,1122,1,0
1305,0,0,17,1,222,1123,1,2
1232,0,1,10,3,154,489,1,0
1296,0,2,48,2,23,1159,4,1
571,0,1,40,0,92,1264,4,1
1479,0,0,22,1,122,1187,2,0
1535,0,2,47,0,13,1633,4,1
1419,0,2,24,0,138,1249,2,2
392,0,1,11,0,41,1590,1,0
1079,0,1,38,0,133,4,4,1
212,0,0,49,0,154,1009,4,1
229,0,1,32,1,155,1556,3,2
1657,0,2,13,0,18,1726,1,0
160,0,0,42,1,156,1165,4,1
1428,0,0,7,3,230,279,0,2
714,0,1,5,3,5,513,0,0
270,0,2,59,2,263,914,4,2
1055,0,1,15,1,67,934,1,0
1243,0,2,2,3,81,68,0,0
201,0,2,45,2,66,822,4,1
362,0,1,37,2,163,1098,3,2
1086,0,1,46,0,169,391,4,1
391,0,0,4,3,243,546,0,2
1167,0,0,35,2,31,787,3,1
1109,0,1,48,2,62,858,4,1
928,0,1,14,1,206,1117,1,2
390,0,2,31,1,134,1104,3,1
787,0,0,12,0,108,1055,1,0
1658,0,0,37,1,110,1550,3,1
926,0,0,27,1,7,762,2,0
493,0,1,9,3,193,153,1,2
15,0,2,51,0,136,1568,4,1
955,0,2,0,3,119,124,0,0
360,0,0,37,2,57,1291,3,1
569,0,2,44,0,39,1601,4,1
163,0,1,2,3,9,71,0,0
788,0,1,42,1,189,618,4,2
1246,0,1,4,3,113,561,0,0
1720,0,2,4,3,269,117,0,2
1120,0,1,19,1,46,352,2,0
176,0,0,0,3,230,310,0,2
908,0,0,3,3,64,22,0,0
117,0,0,54,2,161,1224,4,1
804,0,2,10,3,61,448,1,0
385,0,1,10,3,21,16,1,0
525,0,1,45,0,39,1575,4,1
675,0,1,46,0,53,1713,4,1
1718,0,0,33,2,217,757,3,2
1443,0,1,34,1,170,999,3,2
1672,0,2,35,1,28,873,3,1
791,0,1,8,3,272,369,1,2
1618,0,0,4,3,194,361,0,2
192,0,2,7,3,264,234,0,2
1016,0,0,44,2,78,464,4,1
1530,0,0,31,0,98,1752,3,1
175,0,1,37,0,88,20,3,1
98,0,0,31,0,84,1639,3,1
1729,0,2,15,0,158,1613,1,2
750,0,0,31,1,28,77,3,1
894,0,2,34,2,204,888,3,2
295,0,1,11,0,66,392,1,0
1136,0,0,9,3,112,405,1,0
426,0,2,49,2,63,853,4,1
110,0,1,3,3,68,378,0,0
364,0,0,16,1,140,1414,1,0
676,0,1,37,0,37,1727,3,1
1350,0,0,4,3,46,549,0,0
1450,0,0,2,3,139,1430,0,0
226,0,0,39,0,172,42,4,2
752,0,0,13,1,5,985,1,0
1404,0,0,3,3,138,949,0,0
768,0,0,8,3,74,140,1,0
916,0,1,29,1,184,884,3,2
997,0,2,8,3,148,479,1,0
146,0,1,50,0,119,1709,4,1
1176,0,0,62,2,217,1216,4,1
1712,0,1,38,2,108,686,4,1
1046,0,0,46,2,42,1311,4,1
65,0,1,13,1,119,1171,1,0
618,0,2,10,3,31,572,1,0
1347,0,2,38,2,7,950,4,1
1641,0,2,33,2,140,718,3,1
1299,0,0,51,2,59,1194,4,1
56,0,0,49,2,252,1300,4,2
879,0,1,13,1,26,1204,1,0
560,0,3,52,2,130,578,4,1
1149,0,1,2,3,30,165,0,0
1674,0,2,4,3,107,429,0,0
619,0,1,34,0,2,1407,3,1
503,0,2,43,2,161,1368,4,1
695,0,2,49,0,87,368,4,1
155,0,1,40,1,272,649,4,2
538,0,2,42,0,99,1644,4,1
586,0,2,39,1,84,1439,4,1
1287,0,2,55,2,108,965,4,1
556,0,0,32,0,13,1753,3,1
901,0,1,2,3,144,103,0,0
224,0,0,2,3,74,458,0,0
736,0,2,28,1,65,1374,3,1
881,0,2,6,3,69,390,0,0
107,0,0,38,1,18,1404,4,1
1351,0,0,29,0,257,1367,3,2
1316,0,1,22,1,157,1266,2,2
627,0,0,31,1,23,685,3,1
100,0,0,35,2,91,487,3,1
1105,0,0,4,3,201,350,0,2
1721,0,2,10,1,163,864,1,0
1260,0,2,6,3,137,286,0,0
644,0,0,51,2,21,651,4,1
1192,0,2,37,1,168,1507,3,2
7,0,0,35,2,259,364,3,2
292,0,1,36,0,273,1669,3,2
74,0,1,5,3,148,253,0,0
1208,0,2,38,2,200,1052,4,2
246,0,0,0,3,70,526,0,0
724,0,0,51,2,49,715,4,1
183,0,2,55,2,119,354,4,1
312,0,0,47,0,36,1371,4,1
108,0,0,35,0,8,1729,3,1
1593,0,2,9,3,165,66,1,0
445,0,0,1,3,104,480,0,0
458,0,2,57,2,160,1269,4,1
796,0,0,15,0,7,1596,1,0
690,0,0,16,1,152,684,1,2
766,0,1,10,3,105,192,1,0
1104,0,0,45,2,25,642,4,1
1515,0,0,4,3,139,290,0,0
1122,0,2,7,3,134,562,0,0
173,0,1,61,2,110,556,4,1
1069,0,0,7,3,27,530,0,0
572,0,2,11,1,166,225,1,2
1491,0,1,3,3,11,329,0,0
902,0,1,4,3,21,540,0,0
1265,0,0,45,2,157,973,4,1
1047,0,1,2,3,140,110,0,0
268,0,1,41,0,20,1450,4,1
1213,0,0,58,2,135,1237,4,1
287,0,0,31,0,136,1340,3,1
1531,0,0,54,2,17,930,4,1
1668,0,0,40,0,117,1682,4,1
373,0,2,1,3,147,105,0,0
491,0,0,11,1,131,1555,1,0
408,0,1,4,4,39,367,0,0
1116,0,1,59,2,111,1184,4,1
511,0,2,9,3,38,248,1,0
558,0,2,18,1,102,1103,2,0
69,0,1,58,2,67,896,4,1
642,0,0,34,2,65,1072,3,1
1342,0,0,42,1,162,833,4,1
1711,0,0,7,3,253,80,0,2
795,0,2,50,0,21,1178,4,1
1056,0,0,12,1,159,1535,1,0
730,0,1,37,0,105,1180,3,1
126,0,1,10,3,143,264,1,0
568,0,0,28,0,91,1654,3,1
718,0,1,49,2,165,600,4,1
83,0,1,39,2,144,780,4,1
828,0,1,57,2,47,1318,4,1
428,0,1,3,3,118,157,0,0
528,0,2,45,2,129,328,4,1
1559,0,2,44,2,199,587,4,2
1612,0,2,54,2,72,623,4,1
442,0,2,20,0,147,1037,2,2
857,0,1,7,3,4,84,0,0
886,0,2,50,2,268,662,4,2
42,0,0,4,3,131,323,0,0
1410,0,1,12,1,95,1258,1,0
94,0,0,39,0,34,1605,4,1
1115,0,2,27,0,26,1748,2,0
466,0,0,23,0,250,1757,2,2
242,0,1,5,3,190,1119,0,2
1255,0,1,26,0,2,1679,2,0
10,0,1,29,0,165,1008,3,2
1022,0,0,57,2,211,666,4,1
991,0,0,1,3,2,230,0,0
335,0,3,49,0,131,1457,4,1
36,0,0,22,0,135,1418,2,0
1524,0,1,27,0,254,95,2,2
1054,0,0,46,0,115,1409,4,1
1011,0,0,57,2,192,658,4,1
152,0,1,36,1,100,1154,3,1
1392,0,0,48,0,52,1642,4,1
767,0,2,42,1,268,592,4,2
1113,0,0,47,2,54,706,4,1
632,0,0,3,3,130,27,0,0
1155,0,2,40,2,205,845,4,2
252,0,1,11,1,108,984,1,0
1573,0,0,14,0,74,1531,1,0
483,0,2,59,2,115,291,4,1
1147,0,1,4,3,20,544,0,0
1624,0,0,2,3,131,274,0,0
1010,0,1,19,1,69,1546,2,0
208,0,2,1,3,61,237,0,0
717,0,0,7,3,47,268,0,0
1306,0,0,42,0,130,1426,4,1
1703,0,0,7,3,16,536,0,0
82,0,0,31,1,163,1362,3,2
331,0,0,22,1,64,34,2,0
1095,0,2,19,1,259,1181,2,2
1455,0,2,16,0,163,40,1,2
860,0,0,41,2,130,691,4,1
781,0,0,0,3,193,460,0,2
8,0,2,62,2,50,990,4,1
248,0,0,37,0,27,455,3,1
431,0,2,43,0,147,539,4,1
105,0,1,43,2,152,617,4,1
716,0,1,40,2,46,606,4,1
763,0,0,43,0,152,1609,4,1
1651,0,0,9,3,110,100,1,0
1065,0,0,35,2,53,595,3,1
1596,0,0,33,2,259,927,3,2
1373,0,0,28,0,100,1607,3,1
1019,0,0,39,2,168,644,4,2
837,0,2,3,3,83,468,0,0
202,0,2,8,1,215,716,1,2
256,0,2,0,3,136,828,0,0
1628,0,1,3,3,155,134,0,0
309,0,1,52,2,121,859,4,1
60,0,1,33,1,85,687,3,1
228,0,1,45,2,185,931,4,2
1433,0,2,49,2,40,288,4,1
1133,0,2,21,0,152,438,2,2
1629,0,1,14,0,96,1102,1,0
1178,0,0,60,2,83,815,4,1
1210,0,1,43,0,127,1678,4,1
933,0,0,24,0,280,1581,2,2
102,0,0,56,2,140,1179,4,1
1474,0,2,60,2,145,629,4,1
935,0,1,5,3,230,98,0,2
1579,0,0,43,2,147,721,4,1
404,0,2,51,0,59,1054,4,1
374,0,2,41,1,26,1036,4,1
168,0,0,44,2,33,504,4,1
109,0,2,30,1,145,761,3,2
1185,0,0,36,1,114,689,3,1
821,0,2,22,0,163,1628,2,2
81,0,0,19,1,198,663,2,2
1293,0,0,7,3,166,312,0,0
1052,0,1,53,2,6,1202,4,1
315,0,1,16,1,130,899,1,0
191,0,0,2,3,5,277,0,0
492,0,2,21,1,166,1403,2,2
27,0,1,3,3,96,374,0,0
815,0,2,16,1,88,1411,1,0
640,0,0,4,3,32,168,0,0
216,0,1,35,0,157,1655,3,2
481,0,1,33,0,164,1487,3,2
876,0,2,18,1,90,679,2,0
680,0,1,40,1,34,657,4,1
658,0,1,3,3,145,503,0,0
5,0,1,25,0,127,1719,2,0
1033,0,1,51,2,89,1278,4,1
322,0,1,18,0,99,1612,2,0
595,0,0,32,1,40,1363,3,1
990,0,0,51,0,59,1693,4,1
1631,0,0,3,3,21,123,0,0
1723,0,0,42,1,129,900,4,1
1080,0,1,50,0,5,1458,4,1
44,0,0,61,2,189,794,4,1
1597,0,2,47,2,196,803,4,2
539,0,1,33,0,169,1620,3,2
1490,0,1,34,2,173,953,3,2
1301,0,0,28,0,81,389,3,1
86,0,1,32,1,27,635,3,1
76,0,1,25,1,88,283,2,0
777,0,0,22,0,126,1728,2,0
398,0,0,38,2,91,676,4,1
723,0,2,23,0,194,1736,2,2
149,0,0,28,0,22,1357,3,1
284,0,1,30,1,137,1056,3,1
663,0,2,1,3,91,315,0,0
593,0,0,0,3,279,184,0,2
59,0,0,16,1,3,669,1,0
30,0,0,7,3,211,375,0,2
540,0,0,14,1,23,1136,1,0
743,0,0,52,2,126,791,4,1
1488,0,0,50,2,169,640,4,1
189,0,0,28,0,51,1608,3,1
37,0,0,32,0,153,1095,3,2
707,0,0,50,2,224,941,4,2
1298,0,2,16,1,9,906,1,0
1534,0,0,42,0,85,1552,4,1
1394,0,1,8,3,207,179,1,2
222,0,1,15,0,123,1089,1,0
655,0,1,18,1,91,1493,2,0
673,0,2,34,1,128,862,3,1
893,0,1,37,2,27,1166,3,1
1669,0,1,60,2,17,922,4,1
3,0,0,34,1,21,610,3,1
1036,0,2,49,0,18,1685,4,1
1681,0,0,45,0,145,534,4,1
830,0,2,36,0,113,121,3,1
1435,0,0,44,2,156,683,4,1
701,0,1,39,0,20,1623,4,1
394,0,0,22,0,20,1666,2,0
135,0,1,26,0,63,1274,2,0
1687,0,1,44,0,87,1213,4,1
1692,0,2,10,3,187,275,1,2
1680,0,0,38,0,17,1667,4,1
286,0,2,3,3,136,222,0,0
1639,0,0,1,3,174,358,0,0
660,0,2,7,3,167,198,0,0
303,0,1,6,3,60,269,0,0
820,0,0,60,2,111,1251,4,1
1325,0,0,40,2,2,1350,4,1
962,0,2,53,2,51,837,4,1
247,0,0,30,1,14,783,3,1
116,0,0,2,3,227,459,0,2
1464,0,1,49,0,67,1373,4,1
1139,0,1,3,3,271,131,0,2
878,0,2,52,0,79,496,4,1
233,0,2,9,1,40,186,1,0
1503,0,0,11,1,27,415,1,0
251,0,0,30,1,126,911,3,1
497,0,2,3,3,121,491,0,0
488,0,2,49,2,141,976,4,1
976,0,2,1,3,277,356,0,2
89,0,1,8,1,110,1147,1,0
999,0,0,42,0,137,235,4,1
620,0,2,61,2,216,908,4,1
645,0,0,34,1,120,1229,3,1
682,0,2,3,3,59,37,0,0
237,0,2,7,3,168,357,0,0
482,0,2,3,3,138,209,0,0
1082,0,1,40,1,97,422,4,1
575,0,0,33,0,162,1687,3,2
190,0,0,34,1,64,988,3,1
1665,0,2,9,1,26,1339,1,0
1034,0,0,8,3,70,333,1,0
1317,0,0,42,0,226,1313,4,2
1542,0,2,34,2,109,793,3,1
1516,0,2,30,1,105,755,3,1
1393,0,1,37,2,62,736,3,1
1280,0,0,46,2,157,1214,4,1
1708,0,1,7,3,205,1053,0,2
666,0,0,30,0,121,1501,3,1
840,0,1,35,2,13,1070,3,1
574,0,2,20,1,255,992,2,2
1273,0,2,51,0,86,1164,4,1
952,0,1,35,0,27,1402,3,1
1660,0,0,42,2,82,865,4,1
948,0,0,9,3,86,519,1,0
1533,0,0,51,0,43,935,4,1
171,0,0,44,2,154,1041,4,1
1171,0,1,18,0,156,1563,2,2
440,0,2,34,0,106,1529,3,1
341,0,0,9,3,46,207,1,0
1676,0,0,42,1,104,1240,4,1
1140,0,0,4,3,265,302,0,2
1374,0,3,40,0,151,1595,4,1
1463,0,0,52,2,105,705,4,1
432,0,0,20,0,135,1559,2,0
220,0,0,57,2,246,1355,4,2
472,0,1,31,1,53,763,3,1
1642,0,2,41,0,114,903,4,1
709,0,2,36,2,114,801,3,1
592,0,2,53,2,214,893,4,2
550,0,1,39,2,77,385,4,1
1550,0,0,5,3,31,846,0,0
433,0,1,38,2,130,485,4,1
1231,0,0,62,4,47,1146,4,1
1381,0,1,10,3,183,564,1,2
667,0,0,39,2,82,945,4,1
1552,0,0,8,3,111,129,1,0
1168,0,2,7,3,157,566,0,0
1129,0,1,18,0,107,300,2,0
424,0,1,40,2,252,569,4,2
1118,0,0,3,3,80,435,0,0
330,0,0,4,3,125,482,0,0
1413,0,2,9,3,82,366,1,0
1039,0,2,54,2,272,1254,4,2
1653,0,2,39,2,137,601,4,1
1539,0,0,54,2,91,682,4,1
427,0,2,31,4,213,1668,3,2
344,0,0,9,1,119,1294,1,0
172,0,2,36,1,13,1286,3,1
17,0,0,11,0,22,1584,1,0
817,0,1,37,1,57,1301,3,1
1013,0,0,0,3,46,128,0,0
419,0,0,5,3,89,311,0,0
1258,0,0,51,0,237,1245,4,2
174,0,0,39,0,136,1614,4,1
1200,0,0,1,3,258,197,0,2
1015,0,1,58,2,233,840,4,2
103,0,0,38,0,23,1592,4,1
1553,0,1,5,3,45,516,0,0
1214,0,0,56,2,2,1308,4,1
883,0,2,38,1,252,1522,4,2
922,0,2,41,1,168,808,4,1
1071,0,2,5,3,129,370,0,0
1158,0,0,8,1,110,1523,1,0
512,0,1,29,1,2,1511,3,1
1728,0,2,18,1,159,886,2,2
1520,0,2,9,3,124,54,1,0
995,0,0,7,3,152,432,0,0
649,0,0,46,0,84,1615,4,1
45,0,2,39,0,155,1697,4,1
177,0,0,2,3,153,156,0,0
880,0,0,11,1,44,1551,1,0
253,0,0,26,0,161,48,2,2
769,0,0,12,1,162,959,1,2
1275,0,0,35,2,15,1317,3,1
1557,0,2,10,3,265,563,1,2
397,0,2,50,0,117,1190,4,1
756,0,2,18,1,137,1290,2,0
1601,0,1,42,0,33,1631,4,1
334,0,2,10,3,24,1483,1,0
847,0,2,49,2,16,1230,4,1
289,0,1,42,1,55,1014,4,1
388,0,2,7,3,95,441,0,0
1049,0,2,10,3,36,216,1,0
832,0,0,9,3,53,287,1,0
744,0,0,33,0,92,1741,3,1
610,0,0,24,0,220,956,2,2
1493,0,0,41,1,31,665,4,1
1204,0,0,23,1,98,639,2,0
1697,0,1,49,2,54,449,4,1
393,0,2,11,0,62,379,1,0
1088,0,0,7,3,121,557,0,0
1150,0,2,7,3,92,94,0,0
1266,0,1,46,2,11,1309,4,1
468,0,1,13,0,13,221,1,0
1570,0,0,10,3,70,176,1,0
1038,0,0,9,3,113,400,1,0
357,0,0,51,2,90,902,4,1
354,0,0,8,1,126,836,1,0
444,0,2,30,1,100,591,3,1
790,0,1,46,0,59,1686,4,1
281,0,1,4,3,59,729,0,0
1198,0,1,42,0,96,1696,4,1
633,0,3,39,2,128,1069,4,1
1494,0,3,19,1,35,1564,2,0
1663,0,1,23,0,163,1714,2,2
956,0,0,10,3,25,467,1,0
1278,0,3,61,2,147,1225,4,1
1650,0,1,36,2,34,700,3,1
1117,0,0,39,2,125,1223,4,1
510,0,2,10,3,138,137,1,0
265,0,1,38,1,248,1011,4,2
1037,0,2,21,0,213,1513,2,2
